-- Merging decision tree log ---
manifest
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/925c94dbeadd6aaf7553709c4b48e4ab/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/925c94dbeadd6aaf7553709c4b48e4ab/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/a748822787894e3477999212e3baddc0/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/a748822787894e3477999212e3baddc0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/3123ce4f6c91d61e51ed44922b523992/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/3123ce4f6c91d61e51ed44922b523992/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e61f4b0a3f96f3981abe4a584d630203/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e61f4b0a3f96f3981abe4a584d630203/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/566359bf8b5c6a6bd01f787474ff2f4e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/566359bf8b5c6a6bd01f787474ff2f4e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/83e8111530e0ae3e7f23b9f710b96e7e/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/83e8111530e0ae3e7f23b9f710b96e7e/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/dd8e20d4c15e51866de97a090c185330/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/dd8e20d4c15e51866de97a090c185330/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ca6aeb4d82cea4989ceca95a5b9f6395/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ca6aeb4d82cea4989ceca95a5b9f6395/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2ff7bde1df4b12380fc9f5f478f80bc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2ff7bde1df4b12380fc9f5f478f80bc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/523813bfab89ca858d6c099ad50de076/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/523813bfab89ca858d6c099ad50de076/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/aa78d42252b5c0f5e4bc2c9890fe67fe/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/aa78d42252b5c0f5e4bc2c9890fe67fe/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/845d7de2fc9e59863078f4ce2c93f49c/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/845d7de2fc9e59863078f4ce2c93f49c/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/eb5ea594ef3a3791c7e3af18606c86dd/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/eb5ea594ef3a3791c7e3af18606c86dd/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/5b00885808e26c32aace7d759e80de63/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/5b00885808e26c32aace7d759e80de63/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4db6200094ca3e3773612b0c575f482/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4db6200094ca3e3773612b0c575f482/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/69146a0365efb52fbc1d4c3a8e40af2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/69146a0365efb52fbc1d4c3a8e40af2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/0848370c18ae8057ce629b1e6d1d8002/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/0848370c18ae8057ce629b1e6d1d8002/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3fe4f1954133291698563b22507969b9/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3fe4f1954133291698563b22507969b9/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/20ba1aad29152412c9d4f9fef90ed00c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/20ba1aad29152412c9d4f9fef90ed00c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/96952001863dfbdaa5aa2405388b7c70/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/96952001863dfbdaa5aa2405388b7c70/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/62008fda03270c3a0865a24a2adacb8d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/62008fda03270c3a0865a24a2adacb8d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fc3f1be4efb46bc288fedf6ab0a97acf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fc3f1be4efb46bc288fedf6ab0a97acf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/6e367a7df1ef3e880be1d4fc614f54f5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/6e367a7df1ef3e880be1d4fc614f54f5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/48f2bc461e58e126df7eef168af66a51/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/48f2bc461e58e126df7eef168af66a51/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/3d1a9beb10ad94f1c6c14214408bcedb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/3d1a9beb10ad94f1c6c14214408bcedb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/19185a18d37316d02673a2bb6adb2912/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/19185a18d37316d02673a2bb6adb2912/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/97050ea9267711487f040cda78691b06/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/97050ea9267711487f040cda78691b06/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/07bd31b2d6cc372029c740ea6b366e04/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/07bd31b2d6cc372029c740ea6b366e04/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04016ed1fbed0d9413133743a8e4e0c4/AndroidManifest.xml:28:5-29:19
